2023-06-05 09:27:08,931 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 09:27:08,942 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 09:27:09,669 Model is running...
2023-06-05 09:27:23,887 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 09:27:23,887 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 09:27:23,955 Model is running...
2023-06-05 09:29:08,118 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 09:29:08,120 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 09:29:08,192 Model is running...
2023-06-05 09:29:18,850 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 09:29:18,851 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 09:29:18,925 Model is running...
2023-06-05 09:29:20,815 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-06-05 09:29:20,815 findfont: score(FontEntry(fname='C:\\Users\\Admin\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05

2023-06-05 10:08:11,071 result:4017:Execution failed:Incorrect input data

2023-06-05 10:08:11,071 nsop_BigObject_NTUST_Data_4018(632)_62.xlsx
2023-06-05 10:08:11,163 Model is running...
2023-06-05 10:08:13,220 result:4017:Execution succeed

2023-06-05 10:08:13,221 result:4017:Execution failed:Incorrect input data

2023-06-05 10:08:13,221 nsop_BigObject_NTUST_Data_4018(632)_63.xlsx
2023-06-05 10:08:13,317 Model is running...
2023-06-05 10:08:15,439 result:4017:Execution succeed

2023-06-05 10:08:15,439 result:4017:Execution failed:Incorrect input data

2023-06-05 10:08:15,439 nsop_BigObject_NTUST_Data_4018(632)_64.xlsx
2023-06-05 10:08:15,546 Model is running...
2023-06-05 10:08:17,851 result:4017:Execution succeed

2023-06-05 10:08:17,851 result:4017:Execution failed:Incorrect input data

2023-06-05 10:08:17,851 nsop_BigObject_NTUST_Data_4018(632)_65.xlsx
2023-06-05 10:08:17,944 Model is running...
2023-06-05 10:08:20,113 result:4017:Execution succeed

2023-06-05 10:08:20,114 result:4017:Execution failed:Incorrect input data

2023-06-05 10:08:20,114 nsop_BigObject_NTUST_Data_4018(632)_66.xlsx
2023-06-05 10:08:20,230 Model is running...
2023-06-05 10:08:22,401 result:4017:Execution succeed

2023-06-05 10:08:22,401 result:4017:Execution failed:Incorrect input data

2023-06-05 10:08:22,401 nsop_BigObject_NTUST_Data_4018(632)_67.xlsx
2023-06-05 10:08:22,494 Model is running...
2023-06-05 10:08:24,529 result:4017:Execution succeed

2023-06-05 10:08:24,529 result:4017:Execution failed:Incorrect input data

2023-06-05 10:08:24,529 nsop_BigObject_NTUST_Data_4018(632)_68.xlsx
2023-06-05 10:08:24,617 Model is running...
2023-06-05 10:08:26,678 result:4017:Execution succeed

2023-06-05 10:08:26,678 result:4017:Execution failed:Incorrect input data

2023-06-05 10:08:26,678 nsop_BigObject_NTUST_Data_4018(632)_69.xlsx
2023-06-05 10:08:26,771 Model is running...
2023-06-05 10:08:28,741 result:4017:Execution succeed

2023-06-05 10:08:28,742 result:4017:Execution failed:Incorrect input data

2023-06-05 10:08:28,742 nsop_BigObject_NTUST_Data_4018(632)_7.xlsx
2023-06-05 10:08:28,828 Model is running...
2023-06-05 10:08:30,836 result:4017:Execution succeed

2023-06-05 10:08:30,836 result:4017:Execution failed:Incorrect input data

2023-06-05 10:08:30,837 nsop_BigObject_NTUST_Data_4018(632)_70.xlsx
2023-06-05 10:08:30,929 Model is running...
2023-06-05 10:08:32,999 result:4017:Execution succeed

2023-06-05 10:08:32,999 result:4017:Execution failed:Incorrect input data

2023-06-05 10:08:32,999 nsop_BigObject_NTUST_Data_4018(632)_71.xlsx
2023-06-05 10:08:33,083 Model is running...
2023-06-05 10:08:35,070 result:4017:Execution succeed

2023-06-05 10:08:35,071 result:4017:Execution failed:Incorrect input data

2023-06-05 10:08:35,071 nsop_BigObject_NTUST_Data_4018(632)_72.xlsx
2023-06-05 10:08:35,161 Model is running...
2023-06-05 10:08:37,176 result:4017:Execution succeed

2023-06-05 10:08:37,178 result:4017:Execution failed:Incorrect input data

2023-06-05 10:08:37,178 nsop_BigObject_NTUST_Data_4018(632)_73.xlsx
2023-06-05 10:08:37,263 Model is running...
2023-06-05 10:08:39,456 result:4017:Execution succeed

2023-06-05 10:08:39,456 result:4017:Execution failed:Incorrect input data

2023-06-05 10:08:39,456 nsop_BigObject_NTUST_Data_4018(632)_74.xlsx
2023-06-05 10:08:39,559 Model is running...
2023-06-05 10:08:41,769 result:4017:Execution succeed

2023-06-05 10:08:41,770 result:4017:Execution failed:Incorrect input data

2023-06-05 10:08:41,770 nsop_BigObject_NTUST_Data_4018(632)_75.xlsx
2023-06-05 10:08:41,874 Model is running...
2023-06-05 10:08:44,044 result:4017:Execution succeed

2023-06-05 10:08:44,044 result:4017:Execution failed:Incorrect input data

2023-06-05 10:08:44,044 nsop_BigObject_NTUST_Data_4018(632)_76.xlsx
2023-06-05 10:08:44,134 Model is running...
2023-06-05 10:08:46,376 result:4017:Execution succeed

2023-06-05 10:08:46,377 result:4017:Execution failed:Incorrect input data

2023-06-05 10:08:46,377 nsop_BigObject_NTUST_Data_4018(632)_77.xlsx
2023-06-05 10:08:46,493 Model is running...
2023-06-05 10:08:49,077 result:4017:Execution succeed

2023-06-05 10:08:49,078 result:4017:Execution failed:Incorrect input data

2023-06-05 10:08:49,078 nsop_BigObject_NTUST_Data_4018(632)_78.xlsx
2023-06-05 10:08:49,181 Model is running...
2023-06-05 10:08:51,416 result:4017:Execution succeed

2023-06-05 10:08:51,416 result:4017:Execution failed:Incorrect input data

2023-06-05 10:08:51,416 nsop_BigObject_NTUST_Data_4018(632)_79.xlsx
2023-06-05 10:08:51,517 Model is running...
2023-06-05 10:08:53,858 result:4017:Execution succeed

2023-06-05 10:08:53,858 result:4017:Execution failed:Incorrect input data

2023-06-05 10:08:53,858 nsop_BigObject_NTUST_Data_4018(632)_8.xlsx
2023-06-05 10:08:53,988 Model is running...
2023-06-05 10:08:56,707 result:4017:Execution succeed

2023-06-05 10:08:56,708 result:4017:Execution failed:Incorrect input data

2023-06-05 10:08:56,708 nsop_BigObject_NTUST_Data_4018(632)_80.xlsx
2023-06-05 10:08:56,843 Model is running...
2023-06-05 10:08:59,506 result:4017:Execution succeed

2023-06-05 10:08:59,506 result:4017:Execution failed:Incorrect input data

2023-06-05 10:08:59,506 nsop_BigObject_NTUST_Data_4018(632)_81.xlsx
2023-06-05 10:08:59,654 Model is running...
2023-06-05 10:09:01,894 result:4017:Execution succeed

2023-06-05 10:09:01,895 result:4017:Execution failed:Incorrect input data

2023-06-05 10:09:01,895 nsop_BigObject_NTUST_Data_4018(632)_82.xlsx
2023-06-05 10:09:01,981 Model is running...
2023-06-05 10:09:04,206 result:4017:Execution succeed

2023-06-05 10:09:04,207 result:4017:Execution failed:Incorrect input data

2023-06-05 10:09:04,207 nsop_BigObject_NTUST_Data_4018(632)_83.xlsx
2023-06-05 10:09:04,302 Model is running...
2023-06-05 10:09:06,433 result:4017:Execution succeed

2023-06-05 10:09:06,433 result:4017:Execution failed:Incorrect input data

2023-06-05 10:09:06,434 nsop_BigObject_NTUST_Data_4018(632)_84.xlsx
2023-06-05 10:09:06,524 Model is running...
2023-06-05 10:09:08,674 result:4017:Execution succeed

2023-06-05 10:09:08,674 result:4017:Execution failed:Incorrect input data

2023-06-05 10:09:08,674 nsop_BigObject_NTUST_Data_4018(632)_85.xlsx
2023-06-05 10:09:08,929 Model is running...
2023-06-05 10:09:11,204 result:4017:Execution succeed

2023-06-05 10:09:11,204 result:4017:Execution failed:Incorrect input data

2023-06-05 10:09:11,204 nsop_BigObject_NTUST_Data_4018(632)_86.xlsx
2023-06-05 10:09:11,303 Model is running...
2023-06-05 10:09:13,386 result:4017:Execution succeed

2023-06-05 10:09:13,386 result:4017:Execution failed:Incorrect input data

2023-06-05 10:09:13,386 nsop_BigObject_NTUST_Data_4018(632)_87.xlsx
2023-06-05 10:09:13,488 Model is running...
2023-06-05 10:09:15,531 result:4017:Execution succeed

2023-06-05 10:09:15,531 result:4017:Execution failed:Incorrect input data

2023-06-05 10:09:15,532 nsop_BigObject_NTUST_Data_4018(632)_88.xlsx
2023-06-05 10:09:15,621 Model is running...
2023-06-05 10:09:17,581 result:4017:Execution succeed

2023-06-05 10:09:17,581 result:4017:Execution failed:Incorrect input data

2023-06-05 10:09:17,581 nsop_BigObject_NTUST_Data_4018(632)_89.xlsx
2023-06-05 10:09:17,664 Model is running...
2023-06-05 10:09:19,639 result:4017:Execution succeed

2023-06-05 10:09:19,639 result:4017:Execution failed:Incorrect input data

2023-06-05 10:09:19,639 nsop_BigObject_NTUST_Data_4018(632)_9.xlsx
2023-06-05 10:09:19,721 Model is running...
2023-06-05 10:09:21,694 result:4017:Execution succeed

2023-06-05 10:09:21,694 result:4017:Execution failed:Incorrect input data

2023-06-05 10:09:21,694 nsop_BigObject_NTUST_Data_4018(632)_90.xlsx
2023-06-05 10:09:21,776 Model is running...
2023-06-05 10:09:23,978 result:4017:Execution succeed

2023-06-05 10:09:23,978 result:4017:Execution failed:Incorrect input data

2023-06-05 10:09:23,978 nsop_BigObject_NTUST_Data_4018(632)_91.xlsx
2023-06-05 10:09:24,060 Model is running...
2023-06-05 10:09:26,154 result:4017:Execution succeed

2023-06-05 10:09:26,154 result:4017:Execution failed:Incorrect input data

2023-06-05 10:09:26,154 nsop_BigObject_NTUST_Data_4018(632)_92.xlsx
2023-06-05 10:09:26,244 Model is running...
2023-06-05 10:09:28,357 result:4017:Execution succeed

2023-06-05 10:09:28,357 result:4017:Execution failed:Incorrect input data

2023-06-05 10:09:28,357 nsop_BigObject_NTUST_Data_4018(632)_93.xlsx
2023-06-05 10:09:28,441 Model is running...
2023-06-05 10:09:30,409 result:4017:Execution succeed

2023-06-05 10:09:30,409 result:4017:Execution failed:Incorrect input data

2023-06-05 10:09:30,409 nsop_BigObject_NTUST_Data_4018(632)_94.xlsx
2023-06-05 10:09:30,491 Model is running...
2023-06-05 10:09:32,512 result:4017:Execution succeed

2023-06-05 10:09:32,512 result:4017:Execution failed:Incorrect input data

2023-06-05 10:09:32,512 nsop_BigObject_NTUST_Data_4018(632)_95.xlsx
2023-06-05 10:09:32,599 Model is running...
2023-06-05 10:09:34,515 result:4017:Execution succeed

2023-06-05 10:09:34,515 result:4017:Execution failed:Incorrect input data

2023-06-05 10:09:34,516 nsop_BigObject_NTUST_Data_4018(632)_96.xlsx
2023-06-05 10:09:34,599 Model is running...
2023-06-05 10:09:36,598 result:4017:Execution succeed

2023-06-05 10:09:36,598 result:4017:Execution failed:Incorrect input data

2023-06-05 10:09:36,598 nsop_BigObject_NTUST_Data_4018(632)_97.xlsx
2023-06-05 10:09:36,681 Model is running...
2023-06-05 10:09:38,639 result:4017:Execution succeed

2023-06-05 10:09:38,639 result:4017:Execution failed:Incorrect input data

2023-06-05 10:09:38,639 nsop_BigObject_NTUST_Data_4018(632)_98.xlsx
2023-06-05 10:09:38,732 Model is running...
2023-06-05 10:09:40,751 result:4017:Execution succeed

2023-06-05 10:09:40,751 result:4017:Execution failed:Incorrect input data

2023-06-05 10:09:40,751 nsop_BigObject_NTUST_Data_4018(632)_99.xlsx
2023-06-05 10:09:40,834 Model is running...
2023-06-05 10:09:42,821 result:4017:Execution succeed

2023-06-05 10:09:42,821 result:4017:Execution failed:Incorrect input data

2023-06-05 10:13:40,493 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 10:13:40,494 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 10:13:40,602 Model is running...
2023-06-05 10:13:42,964 result:4017:Execution succeed

2023-06-05 10:13:42,964 result:4017:Execution failed:Incorrect input data

2023-06-05 10:13:42,964 nsop_BigObject_NTUST_Data_4018(632)_10.xlsx
2023-06-05 10:13:43,064 Model is running...
2023-06-05 10:13:45,424 result:4017:Execution succeed

2023-06-05 10:13:45,424 result:4017:Execution failed:Incorrect input data

2023-06-05 10:13:45,424 nsop_BigObject_NTUST_Data_4018(632)_100.xlsx
2023-06-05 10:13:45,528 Model is running...
2023-06-05 10:13:48,251 result:4017:Execution succeed

2023-06-05 10:13:48,251 result:4017:Execution failed:Incorrect input data

2023-06-05 10:13:48,251 nsop_BigObject_NTUST_Data_4018(632)_11.xlsx
2023-06-05 10:13:48,363 Model is running...
2023-06-05 10:13:50,576 result:4017:Execution succeed

2023-06-05 10:13:50,576 result:4017:Execution failed:Incorrect input data

2023-06-05 10:13:50,576 nsop_BigObject_NTUST_Data_4018(632)_12.xlsx
2023-06-05 10:13:50,661 Model is running...
2023-06-05 10:13:52,686 result:4017:Execution succeed

2023-06-05 10:13:52,686 result:4017:Execution failed:Incorrect input data

2023-06-05 10:13:52,686 nsop_BigObject_NTUST_Data_4018(632)_13.xlsx
2023-06-05 10:13:52,772 Model is running...
2023-06-05 10:13:54,824 result:4017:Execution succeed

2023-06-05 10:13:54,824 result:4017:Execution failed:Incorrect input data

2023-06-05 10:13:54,824 nsop_BigObject_NTUST_Data_4018(632)_14.xlsx
2023-06-05 10:13:54,910 Model is running...
2023-06-05 10:13:56,987 result:4017:Execution succeed

2023-06-05 10:13:56,987 result:4017:Execution failed:Incorrect input data

2023-06-05 10:13:56,987 nsop_BigObject_NTUST_Data_4018(632)_15.xlsx
2023-06-05 10:13:57,068 Model is running...
2023-06-05 10:13:59,130 result:4017:Execution succeed

2023-06-05 10:13:59,130 result:4017:Execution failed:Incorrect input data

2023-06-05 10:13:59,130 nsop_BigObject_NTUST_Data_4018(632)_16.xlsx
2023-06-05 10:13:59,214 Model is running...
2023-06-05 10:14:01,289 result:4017:Execution succeed

2023-06-05 10:14:01,289 result:4017:Execution failed:Incorrect input data

2023-06-05 10:14:01,289 nsop_BigObject_NTUST_Data_4018(632)_17.xlsx
2023-06-05 10:14:01,372 Model is running...
2023-06-05 10:14:03,331 result:4017:Execution succeed

2023-06-05 10:14:03,331 result:4017:Execution failed:Incorrect input data

2023-06-05 10:14:03,331 nsop_BigObject_NTUST_Data_4018(632)_18.xlsx
2023-06-05 10:14:03,414 Model is running...
2023-06-05 10:14:05,293 result:4017:Execution succeed

2023-06-05 10:14:05,293 result:4017:Execution failed:Incorrect input data

2023-06-05 10:14:05,293 nsop_BigObject_NTUST_Data_4018(632)_19.xlsx
2023-06-05 10:14:05,369 Model is running...
2023-06-05 10:14:07,262 result:4017:Execution succeed

2023-06-05 10:14:07,262 result:4017:Execution failed:Incorrect input data

2023-06-05 10:14:07,262 nsop_BigObject_NTUST_Data_4018(632)_2.xlsx
2023-06-05 10:14:07,436 Model is running...
2023-06-05 10:14:09,464 result:4017:Execution succeed

2023-06-05 10:14:09,464 result:4017:Execution failed:Incorrect input data

2023-06-05 10:14:09,464 nsop_BigObject_NTUST_Data_4018(632)_20.xlsx
2023-06-05 10:14:09,541 Model is running...
2023-06-05 10:20:51,954 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 10:20:51,955 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 10:20:52,036 Model is running...
2023-06-05 10:20:53,958 result:4017:Execution succeed

2023-06-05 10:20:53,958 result:4017:Execution failed:Incorrect input data

2023-06-05 10:20:53,958 nsop_BigObject_NTUST_Data_4018(632)_10.xlsx
2023-06-05 10:20:54,031 Model is running...
2023-06-05 10:33:23,972 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 10:33:23,973 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 10:33:24,041 Model is running...
2023-06-05 10:37:31,958 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 10:37:31,958 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 10:37:32,044 Model is running...
2023-06-05 10:39:05,094 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 10:39:05,094 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 10:39:05,167 Model is running...
2023-06-05 10:41:05,914 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 10:41:05,914 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 10:41:06,014 Model is running...
2023-06-05 10:43:38,858 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 10:43:38,859 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 10:43:38,938 Model is running...
2023-06-05 10:55:56,490 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 10:55:56,490 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 10:55:56,692 Model is running...
2023-06-05 10:56:51,457 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 10:56:51,457 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 10:56:51,528 Model is running...
2023-06-05 11:02:41,280 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 11:02:41,281 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 11:02:41,362 Model is running...
2023-06-05 11:03:17,292 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 11:03:17,293 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 11:03:17,374 Model is running...
2023-06-05 11:03:41,750 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 11:03:41,751 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 11:03:41,821 Model is running...
2023-06-05 11:03:57,621 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 11:03:57,622 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 11:03:57,700 Model is running...
2023-06-05 11:04:08,291 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 11:04:08,292 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 11:04:08,368 Model is running...
2023-06-05 11:05:08,177 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 11:05:08,179 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 11:05:08,267 Model is running...
2023-06-05 11:08:29,706 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 11:08:29,707 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 11:08:29,782 Model is running...
2023-06-05 11:08:31,985 result:4017:Execution succeed

2023-06-05 11:08:31,986 result:4017:Execution failed:Incorrect input data

2023-06-05 11:08:31,986 nsop_BigObject_NTUST_Data_4018(632)_10.xlsx
2023-06-05 11:08:32,083 Model is running...
2023-06-05 11:08:34,440 result:4017:Execution succeed

2023-06-05 11:08:34,440 result:4017:Execution failed:Incorrect input data

2023-06-05 11:08:34,440 nsop_BigObject_NTUST_Data_4018(632)_100.xlsx
2023-06-05 11:08:34,537 Model is running...
2023-06-05 11:08:36,605 result:4017:Execution succeed

2023-06-05 11:08:36,605 result:4017:Execution failed:Incorrect input data

2023-06-05 11:08:36,605 nsop_BigObject_NTUST_Data_4018(632)_11.xlsx
2023-06-05 11:08:36,683 Model is running...
2023-06-05 11:08:38,695 result:4017:Execution succeed

2023-06-05 11:08:38,695 result:4017:Execution failed:Incorrect input data

2023-06-05 11:08:38,695 nsop_BigObject_NTUST_Data_4018(632)_12.xlsx
2023-06-05 11:08:38,768 Model is running...
2023-06-05 11:08:40,744 result:4017:Execution succeed

2023-06-05 11:08:40,745 result:4017:Execution failed:Incorrect input data

2023-06-05 11:08:40,745 nsop_BigObject_NTUST_Data_4018(632)_13.xlsx
2023-06-05 11:08:40,817 Model is running...
2023-06-05 11:08:42,780 result:4017:Execution succeed

2023-06-05 11:08:42,780 result:4017:Execution failed:Incorrect input data

2023-06-05 11:08:42,780 nsop_BigObject_NTUST_Data_4018(632)_14.xlsx
2023-06-05 11:08:42,856 Model is running...
2023-06-05 11:08:44,730 result:4017:Execution succeed

2023-06-05 11:08:44,730 result:4017:Execution failed:Incorrect input data

2023-06-05 11:08:44,730 nsop_BigObject_NTUST_Data_4018(632)_15.xlsx
2023-06-05 11:08:44,817 Model is running...
2023-06-05 11:08:47,450 result:4017:Execution succeed

2023-06-05 11:08:47,450 result:4017:Execution failed:Incorrect input data

2023-06-05 11:08:47,450 nsop_BigObject_NTUST_Data_4018(632)_16.xlsx
2023-06-05 11:08:47,556 Model is running...
2023-06-05 11:08:50,055 result:4017:Execution succeed

2023-06-05 11:08:50,056 result:4017:Execution failed:Incorrect input data

2023-06-05 11:08:50,056 nsop_BigObject_NTUST_Data_4018(632)_17.xlsx
2023-06-05 11:08:50,139 Model is running...
2023-06-05 11:17:17,866 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 11:17:17,867 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 11:17:17,943 Model is running...
2023-06-05 11:17:17,988 result:4017:Execution succeed

2023-06-05 11:17:17,988 nsop_BigObject_NTUST_Data_4018(632)_10.xlsx
2023-06-05 11:17:18,076 Model is running...
2023-06-05 11:17:18,127 result:4017:Execution succeed

2023-06-05 11:17:18,127 nsop_BigObject_NTUST_Data_4018(632)_100.xlsx
2023-06-05 11:17:18,213 Model is running...
2023-06-05 11:17:18,267 result:4017:Execution succeed

2023-06-05 11:17:18,267 nsop_BigObject_NTUST_Data_4018(632)_11.xlsx
2023-06-05 11:17:18,349 Model is running...
2023-06-05 11:17:18,398 result:4017:Execution succeed

2023-06-05 11:17:18,398 nsop_BigObject_NTUST_Data_4018(632)_12.xlsx
2023-06-05 11:17:18,478 Model is running...
2023-06-05 11:17:18,533 result:4017:Execution succeed

2023-06-05 11:17:18,533 nsop_BigObject_NTUST_Data_4018(632)_13.xlsx
2023-06-05 11:17:18,620 Model is running...
2023-06-05 11:17:18,671 result:4017:Execution succeed

2023-06-05 11:17:18,672 nsop_BigObject_NTUST_Data_4018(632)_14.xlsx
2023-06-05 11:17:18,767 Model is running...
2023-06-05 11:17:18,819 result:4017:Execution succeed

2023-06-05 11:17:18,819 nsop_BigObject_NTUST_Data_4018(632)_15.xlsx
2023-06-05 11:17:18,900 Model is running...
2023-06-05 11:17:18,951 result:4017:Execution succeed

2023-06-05 11:17:18,951 nsop_BigObject_NTUST_Data_4018(632)_16.xlsx
2023-06-05 11:17:19,020 Model is running...
2023-06-05 11:17:19,062 result:4017:Execution succeed

2023-06-05 11:17:19,062 nsop_BigObject_NTUST_Data_4018(632)_17.xlsx
2023-06-05 11:17:19,131 Model is running...
2023-06-05 11:17:19,173 result:4017:Execution succeed

2023-06-05 11:17:19,173 nsop_BigObject_NTUST_Data_4018(632)_18.xlsx
2023-06-05 11:17:19,243 Model is running...
2023-06-05 11:17:19,284 result:4017:Execution succeed

2023-06-05 11:17:19,284 nsop_BigObject_NTUST_Data_4018(632)_19.xlsx
2023-06-05 11:17:19,354 Model is running...
2023-06-05 11:17:19,396 result:4017:Execution succeed

2023-06-05 11:17:19,396 nsop_BigObject_NTUST_Data_4018(632)_2.xlsx
2023-06-05 11:17:19,468 Model is running...
2023-06-05 11:17:19,519 result:4017:Execution succeed

2023-06-05 11:17:19,519 nsop_BigObject_NTUST_Data_4018(632)_20.xlsx
2023-06-05 11:17:19,595 Model is running...
2023-06-05 11:17:19,638 result:4017:Execution succeed

2023-06-05 11:17:19,639 nsop_BigObject_NTUST_Data_4018(632)_21.xlsx
2023-06-05 11:17:19,708 Model is running...
2023-06-05 11:17:19,752 result:4017:Execution succeed

2023-06-05 11:17:19,752 nsop_BigObject_NTUST_Data_4018(632)_22.xlsx
2023-06-05 11:17:19,823 Model is running...
2023-06-05 11:17:19,865 result:4017:Execution succeed

2023-06-05 11:17:19,865 nsop_BigObject_NTUST_Data_4018(632)_23.xlsx
2023-06-05 11:17:19,937 Model is running...
2023-06-05 11:17:19,986 result:4017:Execution succeed

2023-06-05 11:17:19,986 nsop_BigObject_NTUST_Data_4018(632)_24.xlsx
2023-06-05 11:17:20,057 Model is running...
2023-06-05 11:17:20,098 result:4017:Execution succeed

2023-06-05 11:17:20,098 nsop_BigObject_NTUST_Data_4018(632)_25.xlsx
2023-06-05 11:17:20,166 Model is running...
2023-06-05 11:17:20,208 result:4017:Execution succeed

2023-06-05 11:17:20,208 nsop_BigObject_NTUST_Data_4018(632)_26.xlsx
2023-06-05 11:17:20,277 Model is running...
2023-06-05 11:17:20,318 result:4017:Execution succeed

2023-06-05 11:17:20,318 nsop_BigObject_NTUST_Data_4018(632)_27.xlsx
2023-06-05 11:17:20,386 Model is running...
2023-06-05 11:17:20,428 result:4017:Execution succeed

2023-06-05 11:17:20,428 nsop_BigObject_NTUST_Data_4018(632)_28.xlsx
2023-06-05 11:17:20,498 Model is running...
2023-06-05 11:17:20,541 result:4017:Execution succeed

2023-06-05 11:17:20,541 nsop_BigObject_NTUST_Data_4018(632)_29.xlsx
2023-06-05 11:17:20,610 Model is running...
2023-06-05 11:17:20,653 result:4017:Execution succeed

2023-06-05 11:17:20,653 nsop_BigObject_NTUST_Data_4018(632)_3.xlsx
2023-06-05 11:17:20,728 Model is running...
2023-06-05 11:17:20,775 result:4017:Execution succeed

2023-06-05 11:17:20,775 nsop_BigObject_NTUST_Data_4018(632)_30.xlsx
2023-06-05 11:17:20,849 Model is running...
2023-06-05 11:17:20,897 result:4017:Execution succeed

2023-06-05 11:17:20,897 nsop_BigObject_NTUST_Data_4018(632)_31.xlsx
2023-06-05 11:17:20,975 Model is running...
2023-06-05 11:17:21,018 result:4017:Execution succeed

2023-06-05 11:17:21,018 nsop_BigObject_NTUST_Data_4018(632)_32.xlsx
2023-06-05 11:17:21,090 Model is running...
2023-06-05 11:17:21,131 result:4017:Execution succeed

2023-06-05 11:17:21,132 nsop_BigObject_NTUST_Data_4018(632)_33.xlsx
2023-06-05 11:17:21,202 Model is running...
2023-06-05 11:17:21,252 result:4017:Execution succeed

2023-06-05 11:17:21,252 nsop_BigObject_NTUST_Data_4018(632)_34.xlsx
2023-06-05 11:17:21,326 Model is running...
2023-06-05 11:17:21,370 result:4017:Execution succeed

2023-06-05 11:17:21,370 nsop_BigObject_NTUST_Data_4018(632)_35.xlsx
2023-06-05 11:17:21,447 Model is running...
2023-06-05 11:17:21,492 result:4017:Execution succeed

2023-06-05 11:17:21,492 nsop_BigObject_NTUST_Data_4018(632)_36.xlsx
2023-06-05 11:17:21,579 Model is running...
2023-06-05 11:17:21,631 result:4017:Execution succeed

2023-06-05 11:17:21,631 nsop_BigObject_NTUST_Data_4018(632)_37.xlsx
2023-06-05 11:17:21,721 Model is running...
2023-06-05 11:17:21,774 result:4017:Execution succeed

2023-06-05 11:17:21,774 nsop_BigObject_NTUST_Data_4018(632)_38.xlsx
2023-06-05 11:17:21,864 Model is running...
2023-06-05 11:17:21,910 result:4017:Execution succeed

2023-06-05 11:17:21,911 nsop_BigObject_NTUST_Data_4018(632)_39.xlsx
2023-06-05 11:17:21,997 Model is running...
2023-06-05 11:17:22,045 result:4017:Execution succeed

2023-06-05 11:17:22,045 nsop_BigObject_NTUST_Data_4018(632)_4.xlsx
2023-06-05 11:17:22,133 Model is running...
2023-06-05 11:17:22,179 result:4017:Execution succeed

2023-06-05 11:17:22,179 nsop_BigObject_NTUST_Data_4018(632)_40.xlsx
2023-06-05 11:17:22,264 Model is running...
2023-06-05 11:17:22,316 result:4017:Execution succeed

